CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,TAX,PTRATIO,B,LSTAT,MEDV
-0.398377864981824,0.6913380704273628,0.5854168756948865,-0.2712369486055105,-0.7897351714767415,-0.09900354586711756,-1.437271504502027,-0.06649534835549273,-0.8116153260333527,-0.15601151661048265,0.42434782074022886,-0.8986130935693782,25.0
-0.39362416566556757,2.028925792662948,-1.3494804012449122,-0.2712369486055105,-1.2588910067690768,-0.5680907348354829,-1.8106564696541234,3.2945327478445536,0.027177653511553365,-0.10979457108827881,0.3794896439786034,-0.6821495298792316,18.6
-0.3497724047264319,-0.47905118652877415,-0.15955480995833918,-0.2712369486055105,-0.08157542009208504,-0.23958625081788132,-0.3637897296897492,0.09381716091757739,-0.6093531891218151,-0.06357762556607659,0.4232263663211886,-0.005358387708772948,21.0
-0.39760643609301055,2.8649181190601882,-1.1059877102142857,-0.2712369486055105,-1.373966966369083,0.014323328531967276,-1.8357881500008995,1.3389109829384227,-0.4130399385900286,-1.1265673725767489,0.4307401109287604,-1.1095965670395211,23.5
-0.38215718532818443,-0.47905118652877415,-0.1899913963371676,-0.2712369486055105,0.2813564524925507,-1.0199637150343674,0.1639755575925413,-0.6705299815093821,-0.09180007408346878,0.30615793861154933,0.4180676759936013,0.31933695782644694,17.5
-0.3427392364086746,0.35694113986846654,-1.0190260348462048,-0.2712369486055105,0.8301802598156599,1.3240377124100031,0.4619654817043106,-0.8078452796307799,-0.8473086443118594,-2.5592926837650487,0.38476047974809474,-0.4355454699790645,33.8
-0.39185172890974657,0.39874075618832855,-0.7769827050717133,-0.2712369486055105,-1.0110350937844468,-0.45476386043639805,-0.8341111761794092,1.4358618814035649,-0.9722352582866327,-0.8030487539213268,0.41571262171361617,0.09328323625129373,19.7
-0.396700088752557,2.4469219558615682,-1.2697655321575045,-0.2712369486055105,-1.3562629725844666,0.8477779364543541,-0.7730770953372397,1.9192327240956701,-0.2881133246152553,-1.727387664365391,0.36300426401870645,-0.9177934093393912,24.8
-0.3929376048350439,1.4019315478650172,-1.095842181421343,-0.2712369486055105,-1.0287390875690634,0.7201058880807005,-0.9992622184582212,-0.007952655237023333,-0.05015786942521103,-1.5425198822765787,0.39676004203182946,-0.8342220334843347,32.0
-0.36985458103225594,-0.47905118652877415,1.5782293361471431,-0.2712369486055105,0.626584331292571,-0.15208068957301812,0.8856138075499586,-1.0465009853997966,0.18184869938508216,1.2304968490556134,0.3318278311693764,1.5605773926572881,14.0
-0.39130226263492174,0.04344401746950128,-0.45377514495367943,-0.2712369486055105,-0.2586153579382493,-0.5609181478481992,-1.0746572594985484,0.7851648571576925,-0.5677109844635574,-1.5425198822765787,0.35896702811016,0.40290833368150375,21.7
-0.3385796135004466,0.35694113986846654,-1.0190260348462048,-0.2712369486055105,0.19283648356946856,2.893399745227715,-0.06939004562751909,-0.6601764652854963,-0.8473086443118594,-2.5592926837650487,0.29212834473533833,-0.730100319304264,50.0
-0.3987880605968912,-0.47905118652877415,-1.3204931761222185,-0.2712369486055105,-0.31172733929209856,0.372952677896161,-0.3314775692438945,1.1744952368208628,0.09261540368881555,-1.2190012636211558,0.3529111742473403,-0.5643275901491517,16.5
-0.35409849959515144,-0.47905118652877415,-0.05954888328504628,3.6868133384526796,-0.5684352491690368,-1.3427301294621414,1.1153891707204797,0.03327056143319462,-0.769973121375095,0.028856265478331127,0.4307401109287604,1.4139849792721888,20.0
-0.14270522301968802,-0.47905118652877415,1.028921420072099,-0.2712369486055105,0.26365245870793425,-0.5867394610024208,-0.9705402980619062,-0.03877464362702432,1.5441436803480857,0.7683273938335814,0.1372554894658266,0.07821298814628361,20.6
